Sample in Buffer,Sample in Window,TRIGGER,mgt_sfp_inst/ila_data_rx[191:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX
0,0,0,000000000000000000030000000000ff9bf511809bf51180
1,1,0,000000000000000000030000000000ff4bba26274bba2627
2,2,0,000000000000000000030000000000ff3e994e8e3e994e8e
3,3,0,000000000000000000030000000000ffe35acc50e35acc50
4,4,0,000000000000000000030000000000ffa0673512a0673512
5,5,0,000000000000000000030000000000ff55ca162755ca1627
6,6,0,000000000000000000030000000000ff3046558e3046558e
7,7,0,000000000000000000030000000000ffe4d8b060e4d8b060
8,8,0,000000000000000000030000000000ff93de2cc993de2cc9
9,9,0,000000000000000000030000000000ff4f2d0b574f2d0b57
10,10,0,000000000000000000030000000000ff4c9baae14c9baae1
11,11,0,000000000000000000030000000000ff4d7b90214d7b9021
12,12,0,000000000000000000030000000000ff8d958eed8d958eed
13,13,0,000000000000000000030000000000ff41ec606741ec6067
14,14,0,000000000000000000030000000000ff7b1709ca7b1709ca
15,15,0,000000000000000000030000000000ffa5c50b86a5c50b86
16,16,0,000000000000000000030000000000ffe7412a84e7412a84
17,17,0,000000000000000000030000000000ff522b7815522b7815
18,18,0,000000000000000000030000000000ff93c8f47493c8f474
19,19,0,000000000000000000030000000000ff9f270a829f270a82
20,20,0,000000000000000000030000000000ffd99e0a16d99e0a16
21,21,0,000000000000000000030000000000ff4ea91a554ea91a55
22,22,0,000000000000000000030000000000ffdc41e370dc41e370
23,23,0,000000000000000000030000000000ff9c1b10709c1b1070
24,24,0,000000000000000000030000000000ffb833c6c0b833c6c0
25,25,0,000000000000000000030000000000ff186520f3186520f3
26,26,0,000000000000000000030000000000ffe24b3d89e24b3d89
27,27,0,000000000000000000030000000000ff30fed2e330fed2e3
28,28,0,000000000000000000030000000000ffe48f7ba0e48f7ba0
29,29,0,000000000000000000030000000000ff53f0b59553f0b595
30,30,0,000000000000000000030000000000ff1338ae6c1338ae6c
31,31,0,000000000000000000030000000000ff8750222f8750222f
32,32,0,000000000000000000030000000000ff1422ecca1422ecca
33,33,0,000000000000000000030000000000ff94aca75694aca756
34,34,0,000000000000000000030000000000ff2ce366212ce36621
35,35,0,000000000000000000030000000000ffbb407a8dbb407a8d
36,36,0,000000000000000000030000000000ff39ebc51139ebc511
37,37,0,000000000000000000030000000000ff8094a1268094a126
38,38,0,000000000000000000030000000000ff57bce57e57bce57e
39,39,0,000000000000000000030000000000ff215a4317215a4317
40,40,0,000000000000000000030000000000ff3d477a453d477a45
41,41,0,000000000000000000030000000000fff2883579f2883579
42,42,0,000000000000000000030000000000ffc9936614c9936614
43,43,0,000000000000000000030000000000ffd7af7a94d7af7a94
44,44,0,000000000000000000030000000000ff5952b51c5952b51c
45,45,0,000000000000000000030000000000ffd6c38e20d6c38e20
46,46,0,000000000000000000030000000000ffc9f2000dc9f2000d
47,47,0,000000000000000000030000000000ff8799dff98799dff9
48,48,0,000000000000000000030000000000ff744a8dfc744a8dfc
49,49,0,000000000000000000030000000000ff229e11de229e11de
50,50,0,000000000000000000030000000000ffbc99160dbc99160d
51,51,0,000000000000000000030000000000ffba7ae599ba7ae599
52,52,0,000000000000000000030000000000ff0965236a0965236a
53,53,0,000000000000000000030000000000ff3bdb3c7c3bdb3c7c
54,54,0,000000000000000000030000000000ff81afd20681afd206
55,55,0,000000000000000000030000000000ff7732ebdc7732ebdc
56,56,0,000000000000000000030000000000ff0315a4ac0315a4ac
57,57,0,000000000000000000030000000000ff4e4477e34e4477e3
58,58,0,000000000000000000030000000000ffdc398370dc398370
59,59,0,000000000000000000030000000000ff9c20a6709c20a670
60,60,0,000000000000000000030000000000ffb82da6a0b82da6a0
61,61,0,000000000000000000030000000000ff786bf6c5786bf6c5
62,62,0,000000000000000000030000000000ff544cbbf1544cbbf1
63,63,0,000000000000000000030000000000ff509d69b8509d69b8
64,64,0,000000000000000000030000000000ff52b89db852b89db8
65,65,0,000000000000000000030000000000ff538838f8538838f8
66,66,0,000000000000000000030000000000ff1303600c1303600c
67,67,0,000000000000000000030000000000ffe74e79f9e74e79f9
68,68,0,000000000000000000030000000000ff422c249c422c249c
69,69,0,000000000000000000030000000000ff5acb2ff85acb2ff8
70,70,0,000000000000000000030000000000ff1736dafc1736dafc
71,71,0,000000000000000000030000000000ff1517ff2e1517ff2e
72,72,0,000000000000000000030000000000ff54257f9a54257f9a
73,73,0,000000000000000000030000000000ffe0af17cbe0af17cb
74,74,0,000000000000000000030000000000ffe1a28566e1a28566
75,75,0,000000000000000000030000000000ff2134951a2134951a
76,76,0,000000000000000000030000000000ff5d76fc235d76fc23
77,77,0,000000000000000000030000000000ff1493ee2c1493ee2c
78,78,0,000000000000000000030000000000ffc4ff360bc4ff360b
79,79,0,000000000000000000030000000000ff31cf979a31cf979a
80,80,0,000000000000000000030000000000ffd404cd4bd404cd4b
81,81,0,000000000000000000030000000000ff78bdd58e78bdd58e
82,82,0,000000000000000000030000000000ffc42ac860c42ac860
83,83,0,000000000000000000030000000000ff81a8374981a83749
84,84,0,000000000000000000030000000000ffc731672fc731672f
85,85,0,000000000000000000030000000000ff30145a1a30145a1a
86,86,0,000000000000000000030000000000ff54f4975354f49753
87,87,0,000000000000000000030000000000ff60cafd2360cafd23
88,88,0,000000000000000000030000000000ff09962ebc09962ebc
89,89,0,000000000000000000030000000000ff5bad8a4a5bad8a4a
90,90,0,000000000000000000030000000000ff3793e27e3793e27e
91,91,0,000000000000000000030000000000ff174f30e7174f30e7
92,92,0,000000000000000000030000000000ffd52c9482d52c9482
93,93,0,000000000000000000030000000000fff83b7cf6f83b7cf6
94,94,0,000000000000000000030000000000ffbc61f64bbc61f64b
95,95,0,000000000000000000030000000000ff4a091bbe4a091bbe
96,96,0,000000000000000000030000000000ffee5be39bee5be39b
97,97,0,000000000000000000030000000000ffb637b00bb637b00b
98,98,0,000000000000000000030000000000ff0f875cfa0f875cfa
99,99,0,000000000000000000030000000000ffa8c4244da8c4244d
100,100,0,000000000000000000030000000000fff111af9df111af9d
101,101,0,000000000000000000030000000000ff086632c8086632c8
102,102,0,000000000000000000030000000000ff0b4a85b70b4a85b7
103,103,0,000000000000000000030000000000ff8aee157f8aee157f
104,104,0,000000000000000000030000000000ff4226141742261417
105,105,0,000000000000000000030000000000ff0ace94b50ace94b5
106,106,0,000000000000000000030000000000ff1a345cee1a345cee
107,107,0,000000000000000000030000000000ff9346944693469446
108,108,0,000000000000000000030000000000ff3f68dc983f68dc98
109,109,0,000000000000000000030000000000ff43bd1c7a43bd1c7a
110,110,0,000000000000000000030000000000ff0a1aa0050a1aa005
111,111,0,000000000000000000030000000000ffaa5305fdaa5305fd
112,112,0,000000000000000000030000000000ff40734d5e40734d5e
113,113,0,000000000000000000030000000000ff0bc16d850bc16d85
114,114,0,000000000000000000030000000000ff2aa35fe52aa35fe5
115,115,0,000000000000000000030000000000ff580465f3580465f3
116,116,0,000000000000000000030000000000ffc67d8b59c67d8b59
117,117,0,000000000000000000030000000000fff0a6e2e6f0a6e2e6
118,118,0,000000000000000000030000000000ffa8a6e0a2a8a6e0a2
119,119,0,000000000000000000030000000000ffe126e1a4e126e1a4
120,120,0,000000000000000000030000000000ff717ee137717ee137
121,121,0,000000000000000000030000000000ff3057617730576177
122,122,0,000000000000000000030000000000ff54d1395354d13953
123,123,0,000000000000000000030000000000ff60da70c360da70c3
124,124,0,000000000000000000030000000000ffe99f6092e99f6092
125,125,0,000000000000000000030000000000fff5a9b9bff5a9b9bf
126,126,0,000000000000000000030000000000ffba71b8bbba71b8bb
127,127,0,000000000000000000030000000000ffb9603829b9603829
